Column,Row,Value
4,103,1
115,112,252
9,64,3
102,38,21
102,49,124
69,41,56
109,96,167
69,29,70
58,116,80
88,100,88
43,76,93
7,105,1
117,89,96
41,72,92
116,99,67
52,38,91
71,75,64
120,122,5
68,53,66
40,123,4
30,45,75
18,106,69
71,22,9
41,4,1
112,27,21
10,47,5
48,48,100
17,31,6
18,88,133
39,100,76
51,54,84
53,13,111
127,103,0
3,75,1
47,54,88
7,50,1
104,87,61
105,37,63
11,0,2
108,91,87
101,29,9
29,44,70
85,10,6
95,106,39
87,38,40
20,1,1
18,108,6
47,87,106
38,60,101
80,101,84
18,81,13
65,21,23
26,83,68
12,26,5
16,65,10
57,13,170
24,90,68
26,50,78
31,114,167
95,26,33
108,82,85
98,64,63
28,70,80
18,122,4
102,37,15
30,57,86
89,10,7
35,63,100
60,119,77
104,73,184
9,36,2
117,110,211
80,80,109
94,123,5
12,1,3
89,97,83
105,77,147
73,16,65
70,5,1
44,116,89
6,115,1
79,74,90
84,9,6
97,117,212
122,14,7
71,120,18
26,15,4
12,6,4
100,92,217
100,53,117
5,121,1
110,40,70
71,108,81
117,120,6
118,64,78
39,94,105
40,17,17
41,100,94
103,78,150
47,70,25
25,110,85
1,123,0
67,32,81
121,68,68
97,82,39
72,92,92
9,94,2
52,80,25
117,65,103
63,9,1
47,69,27
105,74,164
105,20,63
29,53,92
92,112,70
103,76,142
12,30,5
36,113,78
91,74,173
22,5,4
119,2,6
70,95,71
35,14,6
7,8,1
41,31,89
72,108,86
56,10,5
76,8,0
66,40,97
126,32,0
58,16,77
60,32,67
32,53,97
98,55,102
1,0,1
79,26,35
99,114,95
47,12,9
44,11,5
59,95,62
89,108,80
21,24,5
80,119,23
113,9,8
123,34,42
16,43,126
109,118,6
56,68,101
16,18,4
68,31,62
92,38,51
4,24,1
24,117,4
68,85,19
17,105,41
35,108,21
76,25,24
8,107,0
39,101,83
68,109,93
120,65,109
46,42,74
51,121,7
80,21,27
119,63,79
41,17,10
119,17,20
38,68,80
73,0,1
47,57,59
38,61,97
31,101,77
106,110,62
124,1,131
23,105,72
57,28,93
86,107,79
124,30,3
57,64,102
79,41,16
33,94,95
114,108,59
112,52,70
95,38,36
21,59,9
91,125,6
109,44,59
67,16,87
2,94,1
16,96,169
45,56,106
64,61,95
81,23,26
111,115,79
100,36,35
88,31,48
77,19,49
34,36,81
124,66,25
5,42,1
125,38,1
55,79,97
114,1,4
53,36,62
105,41,101
32,83,98
54,84,100
56,35,71
84,51,154
1,15,0
95,86,50
126,87,0
83,93,106
5,2,1
54,75,93
87,81,72
75,0,1
91,95,88
28,82,84
93,39,67
87,99,91
64,67,104
50,74,55
5,0,1
81,40,42
25,29,38
32,119,5
20,123,4
59,40,99
125,98,1
6,85,1
94,118,185
24,61,83
32,127,3
28,93,88
61,30,87
5,34,1
84,1,1
11,17,3
116,108,54
125,29,1
10,10,4
97,70,95
96,18,72
30,105,67
106,57,76
13,48,45
72,63,34
8,27,0
30,44,87
64,49,101
23,122,4
17,97,162
64,17,141
113,23,11
24,27,125
22,8,4
13,64,152
10,113,4
73,34,44
112,89,82
26,40,14
27,50,84
13,13,4
69,14,60
120,125,4
43,77,87
97,62,89
120,58,82
54,107,69
106,80,30
116,119,7
108,92,85
35,114,17
36,16,42
55,122,13
42,117,18
96,70,135
87,44,17
47,116,18
110,15,36
92,106,29
98,96,143
17,3,4
96,126,6
106,28,16
119,86,127
115,123,4
89,13,23
121,106,70
21,65,67
23,76,87
51,69,97
97,52,83
1,82,0
43,38,92
111,77,80
26,1,1
54,42,104
119,94,127
2,88,1
99,4,1
69,105,52
67,118,75
75,35,10
12,49,5
93,19,40
57,44,100
73,48,26
79,89,97
50,89,107
115,38,82
90,105,90
57,29,83
31,91,85
24,63,50
2,91,1
42,3,1
66,71,92
41,104,46
90,115,10
37,127,4
11,86,22
77,13,8
38,94,94
59,72,99
59,34,60
109,121,7
1,80,0
60,50,88
12,74,88
33,24,134
91,9,7
71,82,86
7,35,1
93,71,114
109,0,1
83,2,1
76,45,12
16,19,5
27,67,92
52,114,62
53,4,1
39,115,45
120,114,18
31,70,92
108,75,75
14,11,4
18,48,54
100,82,84
87,2,1
4,115,1
54,37,74
80,42,29
122,42,92
71,88,80
21,81,6
29,62,93
69,16,15
109,71,88
77,102,73
0,104,0
78,88,100
81,62,22
63,80,77
4,61,1
31,1,1
57,22,60
81,0,1
121,64,74
44,70,105
36,26,48
96,27,20
78,65,57
41,35,66
123,80,92
16,101,86
114,58,81
39,95,101
38,96,102
22,77,78
44,91,101
5,3,1
18,121,4
0,38,0
113,4,6
77,70,82
97,106,171
39,41,85
77,78,102
54,1,1
51,113,78
59,68,104
75,65,62
68,74,85
91,100,76
52,16,13
42,62,105
77,53,53
49,112,75
0,59,0
87,89,96
64,53,79
76,2,1
81,47,34
57,20,32
37,28,75
18,79,18
54,22,58
105,24,56
89,43,50
30,31,12
34,88,45
16,106,5
99,24,26
118,120,6
118,41,98
106,73,130
61,55,89
69,89,77
96,28,26
6,93,1
80,27,37
28,53,92
83,43,28
39,69,71
14,6,4
51,99,32
57,47,76
73,111,80
1,112,0
83,12,7
61,57,101
62,72,99
73,27,18
56,77,95
126,17,1
74,13,6
12,95,5
103,6,15
54,68,102
107,108,66
6,92,1
39,86,85
57,75,99
70,96,73
126,20,2
76,109,44
73,32,51
28,76,95
120,42,100
19,116,4
49,5,1
121,125,4
10,58,5
0,0,0
82,21,25
116,88,74
111,6,6
112,120,7
106,34,28
43,86,103
84,116,80
32,126,4
23,41,101
11,108,4
38,85,69
84,99,104
27,79,29
120,8,6
124,7,79
120,105,76
68,114,73
116,52,77
45,112,43
100,98,139
118,83,99
79,86,100
1,85,0
59,74,94
94,37,54
69,88,75
1,39,0
9,68,3
22,7,4
120,82,78
39,52,81
126,62,0
82,98,102
125,111,1
70,59,18
27,66,90
53,74,94
70,74,79
94,72,172
104,83,68
61,13,79
54,115,89
33,2,1
48,8,1
28,127,3
122,13,6
89,111,41
67,107,94
95,114,55
94,124,6
127,26,0
79,80,107
124,53,22
43,65,105
66,57,79
65,99,95
109,39,51
117,68,58
7,11,1
5,17,1
116,66,74
91,79,24
25,21,5
61,117,75
104,117,79
105,101,148
32,70,97
69,78,28
107,102,73
108,110,56
80,23,23
55,114,93
0,70,0
49,10,7
8,92,1
90,116,39
97,48,50
111,109,61
84,44,31
49,12,15
52,106,89
92,60,87
93,69,61
19,62,11
6,122,1
50,16,16
114,28,47
49,116,45
24,101,184
125,108,1
114,120,7
39,111,16
45,64,105
65,85,74
117,23,9
60,79,94
32,110,78
69,46,78
112,87,79
78,42,16
56,33,87
57,101,34
56,28,88
10,12,4
41,11,6
119,46,90
18,86,92
96,52,101
72,41,65
104,20,70
93,51,115
90,103,73
73,96,90
116,87,80
93,23,29
109,19,61
52,111,90
56,55,110
17,10,4
19,18,5
44,109,81
71,121,25
4,41,1
72,60,38
14,41,6
107,96,84
38,41,84
62,21,56
6,13,1
42,93,95
14,105,4
14,94,83
87,55,191
82,13,6
97,57,84
23,117,4
79,104,97
43,106,72
17,39,106
107,72,97
91,96,95
75,25,18
81,8,1
56,123,8
19,118,4
108,70,150
56,12,58
123,36,50
4,87,1
35,69,93
127,44,0
100,40,35
16,0,1
47,14,118
73,98,79
12,18,4
103,41,47
0,121,0
33,43,93
1,46,0
78,103,86
33,111,65
20,90,34
89,59,82
100,33,14
69,15,42
77,112,38
23,55,68
17,8,4
118,59,79
57,45,90
89,3,1
1,43,0
113,52,72
121,66,107
100,43,39
93,113,65
31,116,79
101,55,95
6,27,1
44,101,88
16,49,69
45,23,68
47,83,111
41,63,106
76,89,94
31,76,93
95,23,21
29,50,86
104,32,9
49,105,64
50,119,38
47,2,1
26,110,134
67,124,7
93,93,79
91,107,46
52,64,99
57,72,101
22,72,40
9,34,3
107,61,73
88,68,27
121,83,43
13,111,4
123,69,68
1,14,0
102,117,126
68,97,64
92,50,51
90,65,64
37,84,58
69,10,5
103,100,138
27,37,14
5,78,1
15,5,4
112,113,247
120,77,80
37,74,97
65,26,81
35,94,99
10,98,4
2,102,1
119,102,59
12,45,5
51,106,92
110,46,66
9,95,2
22,44,23
70,7,1
127,5,0
67,81,68
31,8,4
14,113,4
104,41,94
45,62,101
121,48,93
119,96,89
38,42,87
63,13,56
87,118,6
74,1,1
80,81,102
118,67,70
42,50,88
36,71,100
93,34,61
28,123,4
60,15,20
38,58,93
68,23,29
9,33,2
97,112,63
8,68,1
75,22,70
31,123,5
40,59,105
11,8,4
44,0,1
78,96,86
108,99,163
87,82,86
81,15,6
58,102,44
94,109,76
7,78,1
90,117,73
62,93,83
36,105,58
2,58,1
13,52,89
27,21,10
53,44,100
28,43,79
79,68,46
84,59,52
108,62,73
101,7,39
56,23,75
119,90,151
119,62,75
45,122,106
33,39,88
122,103,80
125,68,1
17,74,72
97,105,84
117,35,96
32,54,96
11,81,29
123,107,71
35,34,79
44,106,86
92,2,1
108,66,59
85,104,90
73,25,9
124,14,75
121,114,13
117,76,84
77,37,16
90,54,63
99,8,54
23,92,33
88,81,93
16,99,111
9,117,2
58,54,103
35,116,181
35,48,96
59,102,49
70,13,52
101,127,4
126,37,0
58,8,1
71,119,38
120,6,5
125,80,1
127,9,0
116,125,4
74,71,102
43,70,103
0,42,0
96,123,6
84,77,30
98,25,24
105,38,72
121,103,78
84,61,46
50,21,58
106,127,4
22,61,65
81,98,90
42,53,103
22,38,108
62,122,96
99,127,4
98,101,84
98,66,66
110,125,4
96,76,167
32,25,142
74,55,26
79,108,76
116,22,9
25,121,4
19,45,58
1,40,0
90,111,33
109,106,65
79,67,58
111,94,79
44,64,106
15,82,24
89,102,81
86,11,6
66,74,97
64,65,104
7,75,1
101,35,12
93,121,81
102,101,161
97,90,181
40,39,93
98,86,127
26,87,54
6,26,1
125,104,1
38,28,73
7,81,1
90,39,54
57,73,95
121,120,5
3,28,1
51,109,74
67,58,29
28,1,1
77,67,34
92,92,89
18,117,4
21,46,90
106,3,1
7,100,1
32,90,78
120,50,94
105,105,73
110,7,6
34,47,90
104,81,70
103,88,102
107,11,7
66,36,92
17,20,5
78,91,111
23,73,49
63,117,79
122,94,85
26,12,4
82,105,86
50,46,102
85,20,16
115,25,28
101,3,1
45,66,105
113,47,106
67,106,88
19,92,155
61,99,49
24,39,137
53,73,93
98,56,114
17,18,4
66,22,42
45,84,108
51,126,29
5,80,1
73,73,94
9,55,3
88,8,5
62,28,73
124,107,19
39,76,81
16,100,104
56,65,101
23,37,165
108,78,70
85,85,98
40,127,4
93,0,1
91,117,64
78,114,43
52,26,81
34,56,93
86,35,39
104,29,10
119,126,5
47,64,49
117,43,103
11,51,5
43,85,105
30,86,58
36,77,101
17,85,119
62,111,98
24,29,113
6,88,1
73,91,88
125,95,1
31,10,4
47,71,18
6,111,1
45,26,66
70,76,42
2,32,1
27,95,66
108,84,87
56,59,109
81,116,38
96,0,1
95,71,130
61,17,174
122,34,65
48,26,88
101,84,72
18,98,75
102,65,60
81,105,97
78,0,1
38,81,83
13,122,3
29,106,127
97,15,56
26,52,83
82,70,21
118,58,81
55,111,96
55,74,93
115,92,86
36,55,96
24,38,147
76,117,31
118,102,60
48,29,84
63,109,89
53,123,54
60,71,99
90,21,28
121,33,75
100,99,98
77,121,11
108,23,64
113,76,69
59,106,64
53,23,71
120,88,111
83,48,49
36,7,2
98,98,87
84,93,102
102,36,10
105,10,8
21,111,6
118,35,93
109,74,70
73,43,45
98,34,42
71,15,69
60,26,79
93,66,51
68,93,33
56,94,49
83,70,21
4,56,1
10,115,4
120,96,80
39,81,74
40,94,104
30,21,131
8,75,0
97,25,29
10,110,4
55,100,39
34,43,92
76,79,108
29,28,131
65,69,97
112,84,92
124,69,18
43,73,96
4,54,1
83,53,28
26,44,44
30,67,98
64,79,72
4,123,1
101,88,96
62,113,70
57,53,97
38,25,62
98,61,85
66,70,97
107,45,61
94,83,45
97,72,43
111,112,239
26,20,5
54,67,98
12,73,90
19,29,5
38,83,64
46,54,107
71,14,58
119,49,97
61,60,96
2,90,1
12,66,90
53,65,100
61,53,90
30,9,4
79,8,1
62,118,79
64,125,78
9,89,2
71,41,75
2,39,1
71,37,73
111,105,68
73,119,46
59,18,90
111,79,60
45,45,86
33,74,99
61,21,56
71,6,1
41,93,105
11,36,5
86,31,45
56,122,43
24,99,160
79,127,5
12,113,4
23,80,38
41,117,12
75,80,79
14,80,138
22,91,13
108,83,82
27,15,4
90,46,54
47,77,107
91,33,59
79,115,46
62,5,1
83,34,44
114,36,64
71,65,48
27,12,5
57,94,60
109,93,83
55,34,72
38,64,98
108,103,102
110,5,5
30,39,71
88,108,76
114,74,36
88,101,82
29,18,5
76,21,46
89,93,84
113,98,96
80,1,1
42,25,60
34,20,48
72,120,14
127,85,0
9,5,2
68,44,71
58,82,78
40,77,81
40,95,103
18,118,4
82,65,38
101,17,45
51,74,103
70,23,14
99,65,64
95,62,92
120,37,90
52,105,91
8,115,0
89,125,5
127,2,0
14,4,4
22,78,76
125,92,1
102,51,69
75,46,19
28,11,5
1,27,0
85,101,95
47,20,47
120,73,110
86,69,84
5,24,1
41,3,1
28,39,53
50,70,103
83,87,108
117,31,67
125,76,1
103,62,86
119,59,78
16,68,11
19,88,76
49,36,60
76,64,42
72,91,83
19,105,95
87,86,94
51,95,50
123,66,107
7,57,1
25,22,6
107,5,6
105,39,101
26,74,81
106,90,110
102,127,4
18,110,4
122,108,104
68,126,163
1,88,0
50,97,43
58,121,54
13,57,145
31,45,95
92,120,212
90,96,91
55,88,108
44,121,150
34,66,98
70,32,72
61,108,74
80,106,85
85,102,91
84,111,58
14,7,4
72,5,1
58,32,56
71,48,63
100,116,201
113,71,171
28,23,144
78,74,94
125,6,36
22,101,16
59,73,100
60,102,62
70,25,50
13,32,5
81,90,112
81,119,18
95,119,189
75,100,86
116,36,90
62,109,85
99,6,26
33,31,61
52,119,41
7,92,1
37,123,5
41,90,88
107,68,64
86,21,18
74,22,51
28,4,1
56,91,78
46,3,1
114,29,57
70,99,62
127,19,0
107,91,82
54,17,146
98,67,59
7,108,1
63,61,98
4,95,1
30,63,95
116,46,110
37,79,104
106,47,83
71,20,9
27,35,35
20,95,125
77,66,28
61,5,1
15,33,5
1,98,0
102,77,127
51,114,65
96,94,155
94,78,66
67,71,98
113,85,78
5,19,1
96,37,27
44,53,104
41,44,95
4,117,1
19,80,20
50,94,75
71,116,82
23,32,33
114,43,106
1,126,0
53,57,100
47,125,7
122,79,26
112,16,62
78,122,18
96,99,108
34,48,94
3,102,1
57,82,88
42,112,44
36,33,80
98,80,56
8,37,1
78,93,105
116,59,78
2,85,1
101,96,128
18,113,4
8,77,0
9,35,2
64,117,79
116,61,76
75,19,68
38,29,79
16,104,19
107,117,46
56,102,44
118,13,6
49,19,37
34,12,5
36,63,95
53,99,39
53,2,1
9,83,2
2,83,1
67,52,67
109,9,7
76,40,12
47,112,60
67,36,73
34,9,5
88,2,1
87,9,6
19,14,5
68,55,75
93,95,79
32,45,90
75,77,107
116,5,6
110,29,59
31,29,11
83,84,77
81,3,1
87,61,30
82,36,20
96,84,20
101,126,5
3,91,1
59,70,99
26,64,87
67,55,84
117,127,4
21,91,14
106,63,82
60,70,101
89,70,129
39,118,160
95,102,176
68,123,42
27,81,69
70,12,40
62,116,71
11,20,4
120,68,68
12,24,4
9,47,3
58,92,63
57,21,43
28,96,39
16,97,140
4,37,1
74,40,14
38,100,67
98,38,27
91,61,111
16,107,5
82,90,104
117,95,137
111,102,90
69,42,65
44,112,66
124,122,2
52,9,2
45,76,106
113,53,79
124,104,22
42,76,76
67,80,74
90,43,55
5,106,1
61,68,104
50,112,89
0,6,0
27,29,40
1,78,0
57,15,19
48,119,41
62,14,28
86,90,95
80,50,28
82,25,22
19,99,39
69,112,77
53,45,95
127,10,0
22,31,129
98,111,62
85,18,48
48,90,105
44,7,1
110,44,65
37,117,175
38,46,97
110,78,101
4,42,1
117,108,52
74,117,76
126,110,0
15,29,5
119,91,121
93,57,107
29,15,4
122,38,83
118,0,4
69,87,43
13,89,92
35,100,75
26,5,2
104,42,108
90,101,90
59,98,44
54,40,78
16,111,4
104,78,152
100,97,189
121,95,85
102,109,67
12,117,4
110,82,96
78,87,102
112,111,181
43,118,11
83,23,15
30,53,94
119,13,9
77,50,77
77,84,99
22,16,5
53,105,82
56,13,170
98,71,109
61,76,93
7,10,1
49,127,4
22,46,12
54,10,5
91,81,81
17,119,4
100,49,45
21,117,3
114,126,5
110,30,75
2,125,1
70,98,68
46,66,90
45,57,103
123,25,4
21,85,16
78,45,14
109,90,84
103,97,82
12,82,86
4,8,1
111,106,64
53,107,81
90,28,48
29,87,48
72,88,84
45,102,81
20,118,4
121,84,78
13,62,157
37,102,59
49,95,72
9,66,2
36,24,8
85,60,80
4,5,1
96,41,33
60,123,40
93,83,70
97,80,77
44,39,95
65,25,76
59,2,1
125,116,1
6,0,1
88,23,39
13,91,82
92,107,12
4,127,0
103,96,65
108,125,4
105,46,118
36,18,127
65,2,1
48,103,71
52,50,80
56,20,40
2,14,1
113,43,97
44,111,85
52,109,83
37,47,98
31,120,5
50,58,83
59,75,92
80,6,1
91,75,63
9,0,2
66,0,1
110,79,134
6,94,1
62,67,104
83,26,30
66,126,180
25,15,5
35,90,62
57,46,83
119,9,7
62,41,88
103,74,151
62,38,72
60,106,79
93,122,53
26,78,79
31,36,67
91,94,90
83,111,77
13,85,114
60,48,79
115,105,76
6,20,1
115,95,108
56,74,91
84,74,23
69,93,73
33,23,61
19,101,155
25,82,78
24,65,80
113,1,2
104,75,151
109,85,115
68,103,98
124,96,26
57,110,92
82,16,8
15,85,38
119,77,112
119,10,7
50,22,69
52,79,22
56,80,75
28,120,4
121,98,79
111,62,67
122,62,92
104,98,85
75,34,16
23,35,34
33,8,4
29,92,80
86,17,49
5,58,1
58,119,72
125,21,50
44,102,85
92,118,127
88,39,48
89,49,79
28,111,185
101,87,44
62,49,82
100,20,114
106,77,136
60,93,85
99,57,89
78,56,20
20,55,14
81,120,7
45,116,48
82,126,9
121,26,42
84,88,108
17,106,8
28,33,24
17,117,4
121,53,90
116,24,22
116,18,52
68,22,12
3,79,1
44,50,105
107,89,88
122,126,5
88,111,82
21,87,27
29,2,1
2,117,1
41,101,84
56,6,1
83,27,49
52,36,61
47,85,112
120,16,14
65,38,99
22,23,5
85,87,100
51,62,103
51,52,83
11,75,27
29,1,1
104,122,7
116,25,33
82,3,1
70,50,69
7,19,1
59,112,65
31,107,133
41,126,6
36,90,75
28,113,77
36,103,54
66,35,96
96,77,149
54,45,88
124,91,20
10,27,4
25,79,55
115,96,131
64,63,97
47,115,58
91,127,4
60,28,64
106,25,13
57,58,103
122,82,69
17,67,28
96,81,73
99,11,35
60,64,107
2,9,1
74,8,1
124,67,22
55,105,65
28,14,5
8,114,0
32,7,5
110,75,75
84,58,79
50,92,89
59,35,62
0,94,0
3,54,1
14,93,92
114,111,199
88,113,47
18,72,29
15,13,4
56,37,92
100,56,135
126,43,0
1,67,0
54,82,67
100,15,52
55,65,99
44,80,104
17,55,9
113,5,6
110,32,106
127,50,0
76,108,73
124,13,2
90,83,87
54,21,50
30,96,50
79,71,84
19,95,43
11,78,35
7,43,1
55,39,89
9,91,2
5,124,1
26,121,4
109,35,76
3,56,1
62,12,121
80,122,68
16,124,3
98,73,44
85,90,102
78,18,23
78,17,14
35,55,98
72,72,93
116,109,121
97,93,66
103,45,138
36,125,5
97,28,22
28,57,92
101,68,65
13,83,127
120,10,6
5,70,1
85,46,33
75,20,52
3,98,1
123,111,231
83,96,104
61,62,100
78,21,38
55,59,107
19,57,30
17,80,115
4,74,1
7,40,1
97,123,6
63,71,93
102,27,17
82,72,32
108,21,72
49,68,97
81,50,24
46,62,61
61,66,101
58,74,92
67,40,76
10,74,6
55,45,79
111,31,81
79,83,103
105,60,81
86,94,96
109,117,12
48,58,85
81,76,107
121,99,76
86,95,92
65,68,101
30,107,124
56,87,110
96,54,94
119,47,95
98,76,74
108,56,104
22,34,34
35,89,52
59,91,71
7,95,1
71,38,76
46,112,34
99,35,35
91,118,83
109,23,35
69,35,66
22,9,4
119,89,150
60,55,96
59,97,47
116,6,5
95,70,100
3,123,1
62,124,6
105,51,117
36,83,64
53,38,94
80,91,95
85,55,203
47,124,60
70,83,84
74,94,86
81,46,16
73,18,50
110,26,100
69,125,141
15,14,4
103,0,1
24,124,3
96,97,162
47,107,66
4,90,1
46,46,103
54,78,95
55,92,71
59,4,1
95,25,39
48,65,59
27,34,70
114,73,68
125,124,1
1,121,0
61,83,97
40,103,76
96,104,39
104,127,4
107,34,75
53,82,33
31,86,63
35,13,6
44,95,102
90,15,68
76,118,38
19,24,4
23,87,61
119,50,94
116,80,141
101,2,1
107,14,7
5,23,1
15,59,13
23,58,19
1,70,0
39,87,96
124,105,20
91,111,115
55,19,24
71,58,31
125,35,1
122,113,50
43,39,89
75,107,41
117,114,55
113,73,109
61,74,97
70,122,66
124,58,22
115,106,82
12,114,4
88,15,51
86,126,5
83,29,58
113,44,102
0,101,0
68,120,79
77,59,41
7,12,1
109,97,184
69,83,51
68,8,1
11,47,5
29,29,111
29,124,4
20,67,69
85,9,7
114,72,115
79,110,30
49,85,109
90,76,26
112,100,62
104,109,64
56,124,40
112,12,6
49,90,106
50,83,102
56,41,93
79,113,16
60,91,70
126,68,0
66,87,44
20,2,1
125,100,1
4,48,1
86,124,56
65,58,86
13,99,5
72,94,80
16,63,16
119,27,62
51,85,106
35,97,52
59,8,1
14,79,138
115,63,76
52,3,1
53,19,17
65,14,21
34,24,108
8,43,1
58,38,95
69,90,79
32,5,1
32,96,92
124,41,11
28,81,68
105,13,31
111,29,71
79,38,19
110,12,7
120,83,52
100,44,32
5,127,0
6,73,1
117,1,5
46,1,1
93,114,71
122,90,88
98,109,78
45,103,83
64,115,77
110,9,6
69,2,1
120,45,101
11,102,4
15,28,5
18,102,139
4,39,1
38,98,92
32,28,19
83,106,78
74,67,50
33,84,91
86,74,131
89,26,35
27,14,4
78,75,95
9,112,2
116,47,112
127,46,0
42,12,5
18,89,123
92,14,59
64,87,88
85,23,18
107,116,80
14,40,5
41,29,81
37,95,85
15,108,3
85,89,94
0,72,0
24,75,84
117,77,63
14,86,152
68,7,1
30,19,16
7,83,1
21,114,5
32,57,90
16,34,5
28,109,51
79,2,1
28,32,66
41,64,106
84,20,20
75,124,151
53,51,85
18,10,4
107,94,167
13,127,2
99,109,65
97,39,26
58,91,72
111,83,90
36,82,80
96,4,1
17,112,5
68,71,98
113,29,55
116,4,6
90,71,123
82,73,38
121,11,8
18,17,4
85,71,66
118,115,6
127,56,0
56,47,73
90,78,17
94,103,50
118,9,6
11,71,27
13,102,4
77,39,16
84,69,41
109,89,81
119,123,5
77,88,95
3,118,1
63,4,1
3,7,1
105,63,81
118,89,109
20,120,4
124,15,3
35,74,96
56,110,90
48,62,79
2,109,1
35,56,98
77,23,52
33,12,5
73,85,86
63,6,1
63,106,94
80,53,15
111,45,77
13,4,4
57,81,82
119,43,108
106,15,23
24,21,5
78,79,102
37,21,155
5,116,1
59,13,157
8,53,1
44,105,88
122,53,91
94,14,53
42,126,5
46,33,59
127,84,0
51,63,105
76,63,21
27,86,74
109,84,80
31,111,27
5,66,1
44,55,105
26,71,62
90,68,33
104,125,5
91,126,5
99,25,22
47,41,92
64,43,100
109,64,84
85,66,25
66,88,42
73,29,34
60,89,60
0,49,0
122,121,5
120,126,5
31,85,77
51,56,90
20,6,4
88,97,85
7,0,1
101,107,73
52,87,106
83,3,1
118,127,4
98,15,56
38,17,101
67,38,74
29,75,93
66,19,175
89,104,95
84,78,27
82,64,39
109,115,109
78,119,94
107,37,92
111,24,61
21,118,4
104,47,119
23,127,3
30,23,81
44,120,166
42,16,34
96,69,107
109,59,72
107,52,116
31,20,117
31,27,106
117,13,5
41,94,101
57,27,85
27,2,1
115,52,77
74,120,59
64,88,89
114,91,84
79,77,95
12,89,65
75,37,12
93,9,7
50,125,70
117,87,98
120,15,8
124,35,6
87,73,147
63,45,100
98,70,56
123,11,13
54,91,75
50,118,14
50,32,75
41,119,172
41,22,42
52,121,9
79,48,32
19,76,14
86,87,94
124,111,63
66,114,78
72,123,8
22,97,144
72,2,1
29,102,25
2,76,1
10,116,4
18,63,11
125,42,1
49,66,92
83,117,60
24,87,63
127,37,0
83,52,61
49,15,27
14,42,10
94,33,50
97,6,6
47,9,5
17,116,4
93,100,78
32,89,68
109,110,50
72,38,64
55,94,35
32,100,70
33,64,101
97,124,6
38,122,4
6,51,1
95,11,53
79,73,99
62,75,94
34,8,5
21,98,95
40,108,25
14,65,114
16,109,4
60,44,102
61,32,87
6,65,1
20,11,4
69,74,84
42,77,78
35,60,102
25,101,182
123,9,51
64,119,84
0,52,0
64,2,1
33,95,92
61,71,101
101,58,78
82,122,156
36,81,98
105,78,162
95,101,164
14,109,4
74,68,45
3,23,1
119,33,80
105,50,116
94,108,73
10,121,4
42,96,103
90,81,90
20,29,16
96,119,147
101,6,34
43,112,71
26,47,60
111,57,80
69,17,39
71,77,27
17,44,91
116,42,102
96,15,60
96,93,140
125,36,1
102,32,8
43,115,77
92,123,15
73,59,60
106,115,225
48,116,34
95,39,42
3,105,1
85,115,96
14,49,107
65,39,97
94,105,108
17,6,4
83,4,1
52,88,109
70,126,149
45,106,87
117,81,144
3,113,1
45,35,58
40,21,8
50,80,11
71,74,71
9,18,3
114,88,76
46,8,1
94,9,17
95,32,37
70,112,86
52,73,98
65,50,75
11,15,4
44,63,106
97,101,99
113,55,76
46,15,60
106,91,81
7,28,1
24,41,15
26,96,46
36,127,4
121,23,17
54,16,17
81,12,7
12,34,5
79,47,16
10,127,2
90,109,62
53,77,91
68,37,55
18,77,28
33,36,82
67,13,99
14,60,113
85,2,1
60,74,102
27,4,1
118,48,107
1,65,0
72,117,79
53,37,70
103,68,65
84,106,78
121,118,7
26,105,28
77,73,102
72,17,47
56,7,1
31,81,66
66,47,69
112,114,129
95,57,83
13,117,4
46,51,108
68,116,85
78,13,7
125,99,1
44,35,62
40,36,78
59,27,62
115,33,61
6,18,1
119,67,78
96,73,148
121,22,35
34,10,5
37,66,99
48,118,69
73,49,46
81,27,44
107,39,81
35,49,98
121,123,4
59,20,42
94,89,71
16,88,12
77,32,28
94,56,82
31,74,93
5,120,1
42,66,103
43,36,72
111,118,6
15,69,13
56,121,96
124,95,25
85,59,111
20,92,97
70,61,56
77,92,102
55,116,75
51,29,62
18,44,23
58,71,102
34,120,5
1,103,0
104,89,134
84,15,9
52,53,89
87,71,130
49,53,78
8,69,1
58,13,174
34,46,89
56,61,105
102,14,17
81,11,7
39,21,47
112,83,97
2,86,1
69,1,1
75,114,53
28,6,4
110,106,65
34,32,72
23,123,4
52,120,56
45,61,98
64,1,1
96,92,109
127,33,0
127,74,0
76,13,8
47,33,66
64,36,93
117,94,117
118,93,108
53,17,137
42,37,82
85,64,29
62,15,53
44,52,104
33,33,66
79,3,1
22,26,13
48,112,75
2,95,1
76,36,12
79,101,74
1,2,1
53,116,73
28,28,64
11,73,27
13,0,1
107,26,103
41,108,63
95,18,56
6,5,1
1,61,0
61,67,103
52,117,30
107,62,79
4,112,1
93,13,45
57,70,100
22,70,74
65,93,77
88,66,38
38,99,80
3,10,1
66,25,61
94,19,43
49,103,71
91,109,22
124,124,2
42,110,49
39,4,1
87,106,91
97,97,89
83,73,23
115,101,82
81,61,28
20,111,4
29,60,100
51,42,86
66,96,89
124,44,18
82,44,23
17,12,4
74,114,75
125,110,1
92,119,229
45,18,118
124,23,6
5,49,1
89,86,94
5,9,1
92,43,56
118,101,63
81,32,41
43,15,131
35,22,122
3,97,1
76,81,89
127,1,0
118,61,79
96,110,121
110,86,107
13,12,4
33,3,1
23,115,4
